id,timestamp,host,process,message,location
437860700287800825,2014-02-26T13:24:09Z,domain1,kernel,"[167836.082962] CPU4: Package temperature above threshold, cpu clock throttled (total events = 466767)",THA
437860700287800826,2014-02-26T13:24:09Z,domain4,kernel,"[167836.082966] CPU6: Package temperature above threshold, cpu clock throttled (total events = 466767)",JPN
437860700287800827,2014-02-26T13:24:09Z,domain5,kernel,"[167836.082969] CPU7: Package temperature above threshold, cpu clock throttled (total events = 466767)",THA
437860700287800828,2014-02-26T13:24:09Z,domain3,kernel,[167836.087934] CPU0: Core temperature/speed normal,THA
437860700287800829,2014-02-26T13:24:09Z,domain5,kernel,[167836.087936] CPU1: Core temperature/speed normal,ISR
437860700287800830,2014-02-26T13:24:09Z,domain3,kernel,[167836.087938] CPU1: Package temperature/speed normal,THA
437860700287800831,2014-02-26T13:24:09Z,domain1,kernel,[167836.087939] CPU0: Package temperature/speed normal,ITA
437860700287800832,2014-02-26T13:24:09Z,domain4,kernel,[167836.087974] CPU2: Package temperature/speed normal,JPN
437860700287800833,2014-02-26T13:24:09Z,domain5,kernel,[167836.087977] CPU3: Package temperature/speed normal,JPN
437860700287800834,2014-02-26T13:24:09Z,domain5,kernel,[167836.087980] CPU5: Package temperature/speed normal,ITA
437860700287800835,2014-02-26T13:24:09Z,domain5,kernel,[167836.087982] CPU4: Package temperature/speed normal,ISR
437860700287800836,2014-02-26T13:24:09Z,domain5,kernel,[167836.087985] CPU7: Package temperature/speed normal,USA
437860700287800837,2014-02-26T13:24:09Z,domain1,kernel,[167836.087987] CPU6: Package temperature/speed normal,NZL
437860700287800838,2014-02-26T13:29:29Z,domain2,kernel,"[168156.072817] CPU6: Package temperature above threshold, cpu clock throttled (total events = 466957)",JPN
437860700287800839,2014-02-26T13:29:29Z,domain5,kernel,"[168156.072821] CPU7: Package temperature above threshold, cpu clock throttled (total events = 466957)",JPN
437860700287800840,2014-02-26T13:29:29Z,domain3,kernel,"[168156.072824] CPU0: Core temperature above threshold, cpu clock throttled (total events = 299094)",CUW
437860700287800841,2014-02-26T13:29:29Z,domain3,kernel,"[168156.072828] CPU2: Package temperature above threshold, cpu clock throttled (total events = 466957)",JPN
437860700287800842,2014-02-26T13:29:29Z,domain2,kernel,"[168156.072832] CPU4: Package temperature above threshold, cpu clock throttled (total events = 466957)",FRA
437860700287800843,2014-02-26T13:29:29Z,domain4,kernel,"[168156.072835] CPU3: Package temperature above threshold, cpu clock throttled (total events = 466957)",USA
437860700287800844,2014-02-26T13:29:29Z,domain3,kernel,"[168156.072837] CPU5: Package temperature above threshold, cpu clock throttled (total events = 466957)",USA
437860700287800845,2014-02-26T13:29:29Z,domain3,kernel,"[168156.072840] CPU1: Core temperature above threshold, cpu clock throttled (total events = 299094)",USA
437860700287800846,2014-02-26T13:29:29Z,domain4,kernel,"[168156.072842] CPU0: Package temperature above threshold, cpu clock throttled (total events = 466957)",FRA
437860700287800847,2014-02-26T13:29:29Z,domain5,kernel,"[168156.072844] CPU1: Package temperature above threshold, cpu clock throttled (total events = 466957)",THA
437860700287800848,2014-02-26T13:29:29Z,domain1,kernel,[168156.074818] CPU0: Core temperature/speed normal,NZL
437860700287800849,2014-02-26T13:29:29Z,domain1,kernel,[168156.074820] CPU4: Package temperature/speed normal,CUW
437860700287800850,2014-02-26T13:29:29Z,domain3,kernel,[168156.074823] CPU3: Package temperature/speed normal,CUW
437860700287800851,2014-02-26T13:29:29Z,domain5,kernel,[168156.074826] CPU2: Package temperature/speed normal,CUW
437860700287800852,2014-02-26T13:29:29Z,domain1,kernel,[168156.074828] CPU5: Package temperature/speed normal,ITA
437860700287800853,2014-02-26T13:29:29Z,domain3,kernel,[168156.074830] CPU7: Package temperature/speed normal,FRA
437860700287800854,2014-02-26T13:29:29Z,domain4,kernel,[168156.074832] CPU6: Package temperature/speed normal,FRA
437860700287800855,2014-02-26T13:29:29Z,domain2,kernel,[168156.074834] CPU1: Core temperature/speed normal,NZL
437860700287800856,2014-02-26T13:29:29Z,domain4,kernel,[168156.074836] CPU1: Package temperature/speed normal,NZL
437860700287800857,2014-02-26T13:29:29Z,domain3,kernel,[168156.074838] CPU0: Package temperature/speed normal,NZL
437860700287800858,2014-02-26T13:34:29Z,domain3,kernel,"[168456.249910] CPU2: Package temperature above threshold, cpu clock throttled (total events = 467830)",ISR
437860700287800859,2014-02-26T13:34:29Z,domain1,kernel,"[168456.249914] CPU5: Package temperature above threshold, cpu clock throttled (total events = 467830)",CUW
437860700287800860,2014-02-26T13:34:29Z,domain3,kernel,"[168456.249917] CPU0: Package temperature above threshold, cpu clock throttled (total events = 467830)",FRA
437860700287800861,2014-02-26T13:34:29Z,domain2,kernel,"[168456.249921] CPU1: Package temperature above threshold, cpu clock throttled (total events = 467830)",FRA
437860700287800862,2014-02-26T13:34:29Z,domain5,kernel,"[168456.249924] CPU7: Package temperature above threshold, cpu clock throttled (total events = 467830)",USA
437860700287800863,2014-02-26T13:34:29Z,domain3,kernel,"[168456.249927] CPU6: Package temperature above threshold, cpu clock throttled (total events = 467830)",ITA
437860700287800864,2014-02-26T13:34:29Z,domain3,kernel,"[168456.249930] CPU4: Package temperature above threshold, cpu clock throttled (total events = 467830)",ISR
437860700287800865,2014-02-26T13:34:29Z,domain2,kernel,"[168456.249933] CPU3: Package temperature above threshold, cpu clock throttled (total events = 467830)",FRA
437860700287800866,2014-02-26T13:34:29Z,domain4,kernel,[168456.251907] CPU0: Package temperature/speed normal,CUW
437860700287800867,2014-02-26T13:34:29Z,domain1,kernel,[168456.251910] CPU2: Package temperature/speed normal,JPN
437860700287800868,2014-02-26T13:34:29Z,domain1,kernel,[168456.251913] CPU6: Package temperature/speed normal,ISR
437860700287800869,2014-02-26T13:34:29Z,domain5,kernel,[168456.251915] CPU7: Package temperature/speed normal,ISR
437860700287800870,2014-02-26T13:34:29Z,domain2,kernel,[168456.251917] CPU4: Package temperature/speed normal,THA
437860700287800871,2014-02-26T13:34:29Z,domain5,kernel,[168456.251919] CPU5: Package temperature/speed normal,THA
