Cloudera Hue
Copyright 2022 Cloudera Inc.  All Rights Reserved.


OVERVIEW
Items appearing below are provided for the notification and guidance of the recipient in accordance with the listed license.  The listing may include various dependencies applicable only to development, testing, and evaluation, which may not be included in the distribution and may have been deprecated in favor of alternatives.  Accordingly, this listing should not be construed as an admission that the listed component appears in the distribution nor in the manner indicated.  Similarly, fulfilling a license's compliance requirements for a particular form of distribution is not an admission that the software is in fact distributed in that form.  Distributions and packaging vary and not all third-party components are relied upon in the same manner or degree.  In addition, some compliance documentation, such as embedded notices files in source code, may be found within the distribution itself other than below.

THIRD-PARTY SOFTWARE / SEPARATELY LICENSED CODE
Certain software developed and licensed directly by third parties ("Third-Party Software"), such as third-party operating systems, is provided with the Cloudera software but is not part of the Cloudera software.  Please read such third-party license agreements prior to using the applicable Third-Party Software. If recipient does not agree to the terms of such third-party license agreements, recipient may not use the associated Third-Party Software.

Where the Third-Party Software contains dual or multiple licensing options, the most permissive license compatible with the software license applies.


CONTAINERIZED IMAGES BASE IMAGE SOFTWARE
promise-inflight 1.0.1 : ISC License
prompts 2.4.2 : MIT License
protobuf 3.13.0 : BSD 3-clause "New" or "Revised" License
Protocol Buffer Java API 3.19.3 : BSD 3-clause "New" or "Revised" License
Protocol Buffers 3.2.0 : BSD 3-clause "New" or "Revised" License
prr 1.0.1 : MIT License
psl 1.8.0 : MIT License
Punycode.js v2.1.1 : MIT License
py-amqp 2.4.1 : BSD 3-clause "New" or "Revised" License
py-boto-doc 2.46.1 : MIT License
py-boto-doc 2.49.0 : MIT License
py-django 1.11.9 : BSD 3-clause "New" or "Revised" License
py-django-appconf 1.0.2 : BSD 3-clause "New" or "Revised" License
py-oauth2client 4.0.0 : Apache License 2.0
py-pycryptodome 3.7.3 : (BSD 2-clause "Simplified" License OR The Unlicense)
py-pycryptodome 3.9.7 : (BSD 2-clause "Simplified" License OR The Unlicense)
py-zope-interface 3.7.0 : Zope Public License 2.1
Py4J 0.9 : BSD 3-clause "New" or "Revised" License
pyca/cryptography 3.3.2 : (Apache License 2.0 OR BSD 3-clause "New" or "Revised" License)
pycparser 2.18 : BSD 3-clause "New" or "Revised" License
pycparser 2.21 : BSD 3-clause "New" or "Revised" License
pycryptodome 3.9.7 : Public Domain
pycryptodomex 3.9.6 : (BSD 2-clause "Simplified" License AND Public Domain)
pydruid 0.4.1 : Apache License 2.0
pyformance 0.3.2 : Apache License 2.0
PyJWT 1.7.1 : MIT License
pykerberos 1.1.9 : Apache License 2.0
pyOpenSSL 17.5.0 : Apache License 2.0
pypi-xlwt 1.3.0 : BSD 3-clause "New" or "Revised" License
pypi-zope.interface 4.5.0 : Zope Public License 2.1
pypi/setuptools 28.8.0 : MIT License
pypi/setuptools 44.1.1 : MIT License
pysaml2 2.4.0 : (BSD 2-clause "Simplified" License AND Apache License 2.0)
pysaml2 4.9.0 : Apache License 2.0
pysaml2 5.0.0 : Apache License 2.0
pysqlite 2.5.5 : MIT License
pytest 4.5.0 : MIT License
pytest 4.6.11 : MIT License
pytest-django v3.10.0 : BSD 3-clause "New" or "Revised" License
Python OpenID Library 2.2.5 : Apache License 2.0
Python Paste 2.0.1 : MIT License
Python Paste 3.3.0 : Expat License
Python six 1.11.0 : MIT License
python-avro 1.8.2 : Apache License 2.0
Python-Babel 2.5.1 : BSD 3-clause "New" or "Revised" License
python-boto 2.49.0 : MIT License
python-certifi 2018.08.24 : Mozilla Public License 2.0
python-clickatell 0.1 : BSD 3-clause "New" or "Revised" License
python-cryptography 3.3.1 : (Apache License 2.0 OR BSD 3-clause "New" or "Revised" License)
python-daemon (pypi) 1.5.1 : (Python Software Foundation License 2.3 AND GNU General Public License v2.0 or later)
python-dateutil 2.4.2 : BSD 3-clause "New" or "Revised" License
python-distlib 0.3.1 : Python Software Foundation License 2.0
python-django 1.11.29 : BSD 3-clause "New" or "Revised" License
python-django-celery-results 1.0.4 : BSD 3-clause "New" or "Revised" License
python-django-prometheus 1.0.15 : Apache License 2.0
python-django-timezone-field 3.0 : BSD 2-clause "Simplified" License
python-dnspython 1.15.0 : ISC License
python-et-xmlfile 1.0.1 : MIT License
python-eventlet 0.24.1 : Expat License
python-future 0.18.2 : MIT License
python-gcs-oauth2-boto-plugin 1.14 : Apache License 2.0
python-gssapi 1.5.1 : ISC License
python-httplib2 0.7.7 : MIT License
python-jdcal 1.0 : BSD 3-clause "New" or "Revised" License
python-jenkins 0.4.8 : BSD 3-clause "New" or "Revised" License
python-ldap 2.3.13 : Python Software Foundation License 2.3
python-lockfile 0.8 : MIT License
python-lxml 3.3.6 : BSD 3-clause "New" or "Revised" License
Python-Markdown 2.0.1 : BSD 3-clause "New" or "Revised" License
python-nose 1.3.0 : GNU Lesser General Public License v3.0 or later
python-nose 1.3.6 : GNU Lesser General Public License v3.0 or later
python-nose 1.3.7 : GNU Lesser General Public License v2.1 only
python-oauth2 1.5.211 : MIT License
python-odf 1.4.1 : Apache License 2.0
python-openid 2.2.5 : Apache License 2.0
python-ordereddict 1.1 : MIT License
python-prometheus-client 0.7.1 : Apache License 2.0
python-pyasn1 0.4.6 : BSD 3-clause "New" or "Revised" License
python-pycryptodomex 3.9.7 : (BSD 3-clause "New" or "Revised" License AND Public Domain)
python-pycryptodomex 3.9.8 : (BSD 3-clause "New" or "Revised" License AND Public Domain)
python-pysqlite2 2.6.0 : zlib License
python-pytidylib 0.3.2 : MIT License
python-repoze-who 2.3 : BSD 3-clause "New" or "Revised" License
python-repoze.who 2.2 : BSD 3-clause "New" or "Revised" License
python-requests-gssapi 1.2.2 : ISC License
python-retry_decorator 0.1.0 : MIT License
Python-RSA 3.1.3 : Apache License 2.0
Python-RSA 3.4.2 : Apache License 2.0
python-sqlalchemy 1.3.17 : MIT License
python-tablib 0.12.1 : MIT License
python-thrift 0.13.0 : (zlib License AND Apache License 2.0 AND BSD 3-clause "New" or "Revised" License)
python-thriftpy2 0.4.14 : MIT License
python-tidylib 0.3.2~dfsg : Expat License
python-unicodecsv 0.14.1 : BSD 3-clause "New" or "Revised" License
python-vine 1.2.0 : BSD 3-clause "New" or "Revised" License
python-webencodings 0.5.1 : BSD 3-clause "New" or "Revised" License
python-wheel 0.29.0 : MIT License
python-wheel 0.31.0 : MIT License
python-wheel 0.37.1 : MIT License
python-zope-interface 4.5.0 : Zope Public License 2.1
python2-enum-compat 0.0.2 : MIT License
python2-funcsigs 1.0.2 : Apache License 2.0
python3-appconf 1.0.3 : BSD 3-clause "New" or "Revised" License
python3-django-rest-framework 3.9.4 : BSD 3-clause "New" or "Revised" License
python3-djangorestframework 3.9.0 : BSD 2-clause "Simplified" License
python3-djangorestframework 3.9.3 : BSD 2-clause "Simplified" License
python3-funcsigs 1.0.2 : Apache License 2.0
python3-ndg_httpsclient 0.4.0 : BSD 3-clause "New" or "Revised" License
python3-openid 3.0.9 : Apache License 2.0
python3-progress 1.5 : ISC License
python3-thrift 0.13.0 : Apache License 2.0
python3-vine 1.2.0 : BSD 3-clause "New" or "Revised" License
pytidylib 0.3.0 : MIT License
PyTZ - Python Time Zone Library 2015.2 : MIT License
PyTZ - Python Time Zone Library 2021.1 : MIT License
pyu2f 0.1.4 : Apache License 2.0
PyYAML 5.4.1 : MIT License
Qix-/color-convert 1.9.3 : MIT License
Qix-/color-convert 2.0.1 : MIT License
qs -  QS Querystring 6.9.4 : BSD 3-clause "New" or "Revised" License
Query Processor for Hive and Tez events 4.5.0.7.2.12.0-291 : Apache License 2.0
Query Processor for Hive and Tez events 4.5.0.7.2.9.0-203 : Apache License 2.0
Query Processor for Hive and Tez events 4.5.0.7.2.9.6-3 : Apache License 2.0
queue-microtask 1.2.3 : MIT License
quick-lru 4.0.1 : MIT License
r-base 3.1.3.20150409 : (GNU Lesser General Public License v2.1 or later AND GNU Library General Public License v2 or later AND Artistic License 1.0 (Perl))
randombytes 2.1.0 : MIT License
raw-body 1.1.7 : MIT License
re2j 1.2 : BSD 3-clause "New" or "Revised" License
React from Facebook 17.0.2 : MIT License
reactive-streams v1.0.3 : Creative Commons Zero v1.0 Universal
read-installed 4.0.3 : ISC License
read-package-json 2.1.2 : ISC License
read-pkg 5.2.0 : MIT License
read-pkg-up 7.0.1 : MIT License
readdir-scoped-modules 1.1.0 : ISC License
readdirp 3.6.0 : MIT License
rechoir 0.7.0 : MIT License
redent 3.0.0 : MIT License
redeyed 1.0.1 : MIT License
reflections 0.9.10 : (BSD 2-clause "Simplified" License OR Do What The F*ck You Want To Public License)
regenerate-unicode-properties 8.2.0 : MIT License
regenerator-runtime 0.11.1 : MIT License
regenerator-runtime 0.13.7 : MIT License
regenerator-transform 0.14.5 : MIT License
regexpp 3.2.0 : MIT License
regexpu-core 4.7.1 : MIT License
regjsgen 0.5.2 : MIT License
regjsparser 0.6.9 : BSD 2-clause "Simplified" License
removeNPMAbsolutePaths 1.0.6 : MIT License
repoze.who 2.3 : Zope Public License 2.1
requests 2.11.1 : Apache License 2.0
requests 2.23.0 : Apache License 2.0
requests 2.25.1 : Apache License 2.0
requests-kerberos 0.8.0 : MIT License
require-directory 2.1.1 : MIT License
require-from-string 2.0.2 : MIT License
reselect 4.0.0 : MIT License
resolve-cwd 3.0.0 : MIT License
resolve-dir 1.0.1 : MIT License
resolve-from 4.0.0 : MIT License
resolve-from 5.0.0 : MIT License
resolve-pkg 2.0.0 : MIT License
resolve-url 0.2.1 : MIT License
resolve.exports 1.1.0 : MIT License
retry-decorator 1.0.0 : MIT License
reusify 1.0.4 : MIT License
rimraf 2.7.1 : ISC License
rimraf 3.0.2 : ISC License
RoaringBitmap 0.4.9 : Apache License 2.0
romainr/hadoop-tutorials-examples 20170206-snapshot-a070880c : Apache License 2.0
run-parallel v1.2.0 : MIT License
rw 1.3.3 : BSD 3-clause "New" or "Revised" License
safe-buffer 5.1.2 : MIT License
safe-json-parse 1.0.1 : MIT License
safer-buffer 2.1.2 : MIT License
sanitize-html 2.4.0 : MIT License
sass 1.34.0 : MIT License
sax-js 1.2.4 : ISC License
saxes 5.0.1 : ISC License
schema-utils v2.7.1 : MIT License
schema-utils v3.1.0 : MIT License
Security Common 7.4.4 : Apache License 2.0
select 1.1.2 : MIT License
Select2 3.5.1 : Apache License 2.0
selectize-plugin-clear 0.0.3 : Apache License 2.0
selectize.js 0.12.6 : Apache License 2.0
serialize-javascript 5.0.1 : BSD 3-clause "New" or "Revised" License
serialize-javascript 6.0.0 : BSD 3-clause "New" or "Revised" License
ServiceLocator Default Implementation 2.6.1 : Eclipse Public License 2.0
sfosc/sfosc 20181218-snapshot-e64cec01 : MIT License
shallow-clone 3.0.1 : MIT License
shama/gaze 1.1.3 : MIT License
shebang-command 2.0.0 : MIT License
shebang-regex 3.0.0 : MIT License
sifter v0.5.4 : Apache License 2.0
signal-exit v3.0.3 : ISC License
simple-salesforce 0.74.2 : Apache License 2.0
simplejson 3.15.0 : (MIT License AND Academic Free License v2.1)
sindresorhus/globals 11.12.0 : MIT License
sindresorhus/globals 13.9.0 : MIT License
sindresorhus/globals 9.18.0 : MIT License
sindresorhus/globby 11.1.0 : MIT License
sindresorhus/is-stream v2.0.0 : MIT License
sindresorhus/onetime v5.1.2 : MIT License
sindresorhus/slash v3.0.0 : MIT License
sindresorhus/supports-color 2.0.0 : MIT License
sindresorhus/supports-color 5.5.0 : MIT License
sindresorhus/supports-color 8.1.1 : MIT License
sindresorhus/supports-color v7.2.0 : MIT License
sirv 1.0.12 : MIT License
sisteransi 1.0.5 : MIT License
SLF4J API Module 1.7.30 : MIT License
slice-ansi 4.0.0 : MIT License
slide-flow-control 1.1.6 : ISC License
SnakeYAML 1.26 : Apache License 2.0
snappy-java 1.1.7.3 : Apache License 2.0
source-list-map 2.0.1 : MIT License
source-map 0.5.6 : BSD 3-clause "New" or "Revised" License
source-map 0.5.7 : BSD 3-clause "New" or "Revised" License
source-map 0.6.1 : BSD 3-clause "New" or "Revised" License
source-map 0.7.3 : BSD 3-clause "New" or "Revised" License
source-map-js 0.6.2 : BSD 3-clause "New" or "Revised" License
source-map-js 1.0.2 : BSD 3-clause "New" or "Revised" License
source-map-loader 3.0.0 : MIT License
source-map-resolve 0.5.3 : MIT License
source-map-url v0.4.1 : MIT License
sourcemap-codec 1.4.8 : MIT License
Spark Project Assembly 1.6.0-cdh5.11.2 : Apache License 2.0
spdx-compare 1.0.0 : MIT License
spdx-correct.js v3.1.1 : Apache License 2.0
spdx-exceptions 2.3.0 : Creative Commons Attribution 3.0
spdx-expression-parse.js 3.0.1 : MIT License
spdx-license-ids 3.0.9 : Creative Commons Zero v1.0 Universal
spdx-ranges 2.1.1 : (MIT License AND Creative Commons Attribution 3.0)
spdx-satisfies 4.0.1 : MIT License
specificity 0.4.1 : MIT License
SplunkModularInputsPythonFramework 20170920-snapshot-e6ba8176 : Apache License 2.0
Spring Framework v5.3.20 : Apache License 2.0
sprintf.js 1.0.3 : BSD 3-clause "New" or "Revised" License
sprintf.js 1.1.2 : BSD 3-clause "New" or "Revised" License
SQLAlchemy 1.3.14 : MIT License
SQLAlchemy rel_1_3_17 : MIT License
sqlline 1.3.0 : BSD 3-clause "New" or "Revised" License
sqlparse 0.2.0 : BSD 3-clause "New" or "Revised" License
ssl 1.15 : Python Software Foundation License 2.0
ssri 8.0.1 : ISC License
stable-stringify 1.0.1 : MIT License
stack-utils 2.0.5 : MIT License
StAX 1.0.1 : Apache License 2.0
Stax2 API 3.1.4 : BSD 3-clause "New" or "Revised" License
strider-simple-worker 0.5.2 : MIT License
string-hash 1.1.3 : Creative Commons Zero v1.0 Universal
string-length 4.0.2 : MIT License
string-width 4.2.3 : MIT License
string.prototype.trimend 1.0.4 : MIT License
string.prototype.trimstart 1.0.4 : MIT License
StringTemplate 0.2.1 : MIT License
stringtemplate4 4.0.4 : BSD 3-clause "New" or "Revised" License
Strip ANSI 3.0.1 : MIT License
Strip ANSI 6.0.1 : MIT License
strip-bom 3.0.0 : MIT License
strip-bom 4.0.0 : MIT License
strip-final-newline 2.0.0 : MIT License
strip-indent v3.0.0 : MIT License
strip-json-comments 2.0.1 : MIT License
strip-json-comments 3.1.1 : MIT License
style-loader 2.0.0 : MIT License
style-search 0.1.0 : ISC License
stylelint 14.3.0 : MIT License
stylelint-config-recommended 6.0.0 : MIT License
stylelint-config-recommended-scss 5.0.2 : MIT License
stylelint-config-standard 24.0.0 : MIT License
stylelint-config-standard-scss 3.0.0 : MIT License
stylelint-scss 4.1.0 : MIT License
supports-hyperlinks 2.2.0 : MIT License
svg-tags 1.0.0 : MIT License
symbol-tree 3.2.4 : MIT License
tabulate 0.8.9 : MIT License
tapable 2.2.0 : MIT License
tar 6.1.11 : ISC License
Tephra API 0.6.0 : Apache License 2.0
Tephra Core 0.6.0 : Apache License 2.0
terminal-link 2.1.1 : MIT License
terser 5.7.1 : BSD 2-clause "Simplified" License
terser-webpack-plugin 5.1.4 : MIT License
test-exclude 6.0.0 : ISC License
text-table 0.2.0 : MIT License
tez-api 0.9.1.7.1.7.74-6 : Apache License 2.0
tez-common 0.9.1.7.1.7.1000-141 : Apache License 2.0
tez-dag 0.9.1.7.1.7.74-6 : Apache License 2.0
tez-mapreduce 0.9.1.7.1.7.1000-141 : Apache License 2.0
tez-protobuf-history-plugin 0.9.1.7.1.7.1000-141 : Apache License 2.0
tez-protobuf-history-plugin 0.9.1.7.2.2.0-212 : Apache License 2.0
tez-runtime-internals 0.9.1.7.1.7.1000-141 : Apache License 2.0
tez-runtime-library 0.9.1.7.1.7.0-551 : Apache License 2.0
ThomasWaldmann/argparse 1.4.0 : MIT License
ThreeTen-extra 1.5.0 : BSD 3-clause "New" or "Revised" License
thriftpy2 0.4.10 : MIT License
thriftpy2 0.4.12 : MIT License
throat 6.0.1 : MIT License
Throttling Appender 1.1.9 : Apache License 2.0
tiny-emitter 2.1.0 : MIT License
tiny-lr 1.1.1 : MIT License
tmpl 1.0.5 : BSD 3-clause "New" or "Revised" License
to-fast-properties 1.0.3 : MIT License
to-fast-properties 2.0.0 : MIT License
to-regex-range 5.0.1 : MIT License
Token provider 1.1.1 : Apache License 2.0
tomas/needle 2.7.0 : MIT License
totalist 1.1.0 : MIT License
tough-cookie 4.0.0 : BSD 3-clause "New" or "Revised" License
tr46 2.1.0 : MIT License
trace-event 1.0.3 : MIT License
treeify 1.1.0 : MIT License
trim-newlines 3.0.1 : MIT License
ts-jest 27.0.7 : MIT License
ts-loader 9.2.2 : MIT License
tsconfig 7.0.0 : MIT License
tslint 6.1.3 : Apache License 2.0
tsutils 2.29.0 : MIT License
tsutils 3.21.0 : MIT License
Twill API 0.6.0-incubating : Apache License 2.0
Twill common library 0.6.0-incubating : Apache License 2.0
Twill core library 0.6.0-incubating : Apache License 2.0
Twill discovery service API 0.6.0-incubating : Apache License 2.0
Twill discovery service implementations 0.6.0-incubating : Apache License 2.0
Twill ZooKeeper client library 0.6.0-incubating : Apache License 2.0
type-check 0.3.2 : MIT License
type-check 0.4.0 : MIT License
type-detect 4.0.8 : MIT License
type-fest 0.18.1 : (MIT License OR Creative Commons Zero v1.0 Universal)
type-fest 0.20.2 : (MIT License OR Creative Commons Zero v1.0 Universal)
type-fest 0.21.3 : (MIT License OR Creative Commons Zero v1.0 Universal)
type-fest 0.6.0 : (MIT License OR Creative Commons Zero v1.0 Universal)
type-fest 0.8.1 : (MIT License OR Creative Commons Zero v1.0 Universal)
typedarray-to-buffer 3.1.5 : MIT License
typedarray-to-buffer 4.0.0 : MIT License
TypeScript v4.3.2 : Apache License 2.0
unbox-primitive 1.0.1 : MIT License
unc-path-regex 0.1.2 : MIT License
underscore.string 3.3.5 : MIT License
unicode-canonical-property-names-ecmascript 1.0.4 : MIT License
unicode-match-property-ecmascript 1.0.4 : MIT License
unicode-match-property-value-ecmascript 1.2.0 : MIT License
unicode-property-aliases-ecmascript 1.1.0 : MIT License
unique-filename 1.1.1 : ISC License
unique-slug 2.0.2 : ISC License
universalify 0.1.2 : MIT License
uri-js 4.4.1 : BSD 2-clause "Simplified" License
urix 0.1.0 : MIT License
urllib3 1.16 : MIT License
urllib3 1.24.1 : MIT License
urllib3 1.25.8 : MIT License
util 0.12.4 : MIT License
util-deprecate 1.0.2 : MIT License
util-extend 1.0.3 : MIT License
v8-compile-cache 2.3.0 : MIT License
v8-to-istanbul 8.1.0 : ISC License
v8flags 3.2.0 : MIT License
validate-npm-package-license 3.0.4 : Apache License 2.0
vine 1.2.0 : BSD 3-clause "New" or "Revised" License
virtualenv 15.1.0 : MIT License
vls 0.7.4 : MIT License
vti 0.0.24 : MIT License
vue-custom-element 3.2.14 : MIT License
vue-eslint-parser 7.7.2 : MIT License
vue-loader 16.5.0 : MIT License
Vue.js 3.2.0 : MIT License
vue3-datepicker 0.2.5 : MIT License
w3c-hr-time 1.0.2 : MIT License
w3c-xmlserializer 2.0.0 : MIT License
watchman 2.0.1 : Apache License 2.0
watchman 2.1.1 : Apache License 2.0
watchpack 2.2.0 : MIT License
webidl-conversions 6.1.0 : BSD 2-clause "Simplified" License
webidl-conversions v5.0.0 : BSD 2-clause "Simplified" License
Webpack v5.38.1 : MIT License
webpack-bundle-analyzer 4.4.2 : MIT License
webpack-bundle-tracker 1.0.0 : MIT License
webpack-cli 4.7.0 : MIT License
webpack-contrib/sass-loader v11.1.1 : MIT License
webpack-merge 5.8.0 : MIT License
webpack-sources 1.4.3 : MIT License
webpack-sources 2.3.0 : MIT License
websocket-driver-node 0.7.4 : Apache License 2.0
websocket-extensions-node 0.1.4 : Apache License 2.0
whatwg-encoding 1.0.5 : MIT License
whatwg-mimetype 2.3.0 : MIT License
whatwg-url v8.7.0 : MIT License
which 1.3.1 : ISC License
which 2.0.2 : ISC License
which-boxed-primitive 1.0.2 : MIT License
which-typed-array 1.1.4 : MIT License
wildfly-openssl 1.0.7.Final : Apache License 2.0
wildfly-openssl-java 1.0.8.Final : Apache License 2.0
wildfly-openssl-windows-i386 1.0.7.Final : Apache License 2.0
wildfly-openssl-windows-x86_64 1.0.7.Final : Apache License 2.0
Woodstox 5.0.3 : Apache License 2.0
word-wrap 1.2.3 : MIT License
wordwrap 0.0.3 : MIT License
wrap-ansi v7.0.0 : MIT License
wrappy 1.0.2 : ISC License
xlrd 2.0.1 : BSD 3-clause "New" or "Revised" License
xlwt-fix 1.3.1 : BSD 3-clause "New" or "Revised" License
xml-name-validator 3.0.0 : Apache License 2.0
xmlchars 2.2.0 : MIT License
XZ for Java 1.5 : Public Domain
y18n 5.0.8 : ISC License
yallist 3.1.1 : ISC License
yallist 4.0.0 : ISC License
yaml 1.10.2 : ISC License
yargs 16.2.0 : MIT License
yargs-parser 20.2.9 : ISC License
yocto-queue 0.1.0 : MIT License
Zope 4.5.0 : Zope Public License 2.1
zstd-jni 1.4.3-1 : BSD 2-clause "Simplified" License

Licenses: 

Academic Free License v2.1
(simplejson 3.15.0)

Academic Free License
=====================


v. 2.1
------

This Academic Free License (the "License") applies to any original work of
authorship (the "Original Work") whose owner (the "Licensor") has placed the
following notice immediately following the copyright notice for the Original
Work:

  Licensed under the Academic Free License version 2.1

1) Grant of Copyright License. Licensor hereby grants You a world-wide,
royalty-free, non-exclusive, perpetual, sublicenseable license to do the
following:

  * to reproduce the Original Work in copies;
  * to prepare derivative works ("Derivative Works") based upon the Original
  Work;
  * to distribute copies of the Original Work and Derivative Works to the
  public;
  * to perform the Original Work publicly; and
  * to display the Original Work publicly.

2) Grant of Patent License. Licensor hereby grants You a world-wide,
royalty-free, non-exclusive, perpetual, sublicenseable license, under patent
claims owned or controlled by the Licensor that are embodied in the Original Work
as furnished by the Licensor, to make, use, sell and offer for sale the Original
Work and Derivative Works.

3) Grant of Source Code License. The term "Source Code" means the preferred form
of the Original Work for making modifications to it and all available
documentation describing how to modify the Original Work. Licensor hereby agrees
to provide a machine-readable copy of the Source Code of the Original Work along
with each copy of the Original Work that Licensor distributes. Licensor reserves
the right to satisfy this obligation by placing a machine-readable copy of the
Source Code in an information repository reasonably calculated to permit
inexpensive and convenient access by You for as long as Licensor continues to
distribute the Original Work, and by publishing the address of that information
repository in a notice immediately following the copyright notice that applies to
the Original Work.

4) Exclusions From License Grant. Neither the names of Licensor, nor the names of
any contributors to the Original Work, nor any of their trademarks or service
marks, may be used to endorse or promote products derived from this Original Work
without express prior written permission of the Licensor. Nothing in this License
shall be deemed to grant any rights to trademarks, copyrights, patents, trade
secrets or any other intellectual property of Licensor except as expressly stated
herein. No patent license is granted to make, use, sell or offer to sell
embodiments of any patent claims other than the licensed claims defined in
Section 2. No right is granted to the trademarks of Licensor even if such marks
are included in the Original Work. Nothing in this License shall be interpreted
to prohibit Licensor from licensing under different terms from this License any
Original Work that Licensor otherwise would have a right to license.

5) This section intentionally omitted.

6) Attribution Rights. You must retain, in the Source Code of any Derivative
Works that You create, all copyright, patent or trademark notices from the Source
Code of the Original Work, as well as any notices of licensing and any
descriptive text identified therein as an "Attribution Notice." You must cause
the Source Code for any Derivative Works that You create to carry a prominent
Attribution Notice reasonably calculated to inform recipients that You have
modified the Original Work.

7) Warranty of Provenance and Disclaimer of Warranty. Licensor warrants that the
copyright in and to the Original Work and the patent rights granted herein by
Licensor are owned by the Licensor or are sublicensed to You under the terms of
this License with the permission of the contributor(s) of those copyrights and
patent rights. Except as expressly stated in the immediately proceeding sentence,
the Original Work is provided under this License on an "AS IS" BASIS and WITHOUT
WARRANTY, either express or implied, including, without limitation, the
warranties of NON-INFRINGEMENT, MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. THE ENTIRE RISK AS TO THE QUALITY OF THE ORIGINAL WORK IS WITH YOU. This
DISCLAIMER OF WARRANTY constitutes an essential part of this License. No license
to Original Work is granted hereunder except under this disclaimer.

8) Limitation of Liability. Under no circumstances and under no legal theory,
whether in tort (including negligence), contract, or otherwise, shall the
Licensor be liable to any person for any direct, indirect, special, incidental,
or consequential damages of any character arising as a result of this License or
the use of the Original Work including, without limitation, damages for loss of
goodwill, work stoppage, computer failure or malfunction, or any and all other
commercial damages or losses. This limitation of liability shall not apply to
liability for death or personal injury resulting from Licensor's negligence to
the extent applicable law prohibits such limitation. Some jurisdictions do not
allow the exclusion or limitation of incidental or consequential damages, so this
exclusion and limitation may not apply to You.

9) Acceptance and Termination. If You distribute copies of the Original Work or a
Derivative Work, You must make a reasonable effort under the circumstances to
obtain the express assent of recipients to the terms of this License. Nothing
else but this License (or another written agreement between Licensor and You)
grants You permission to create Derivative Works based upon the Original Work or
to exercise any of the rights granted in Section 1 herein, and any attempt to do
so except under the terms of this License (or another written agreement between
Licensor and You) is expressly prohibited by U.S. copyright law, the equivalent
laws of other countries, and by international treaty. Therefore, by exercising
any of the rights granted to You in Section 1 herein, You indicate Your
acceptance of this License and all of its terms and conditions.

10) Termination for Patent Action. This License shall terminate automatically and
You may no longer exercise any of the rights granted to You by this License as of
the date You commence an action, including a cross-claim or counterclaim, against
Licensor or any licensee alleging that the Original Work infringes a patent. This
termination provision shall not apply for an action alleging patent infringement
by combinations of the Original Work with other software or hardware.

11) Jurisdiction, Venue and Governing Law. Any action or suit relating to this
License may be brought only in the courts of a jurisdiction wherein the Licensor
resides or in which Licensor conducts its primary business, and under the laws of
that jurisdiction excluding its conflict-of-law provisions. The application of
the United Nations Convention on Contracts for the International Sale of Goods is
expressly excluded. Any use of the Original Work outside the scope of this
License or after its termination shall be subject to the requirements and
penalties of the U.S. Copyright Act, 17 U.S.C. ยง 101 et seq., the equivalent laws
of other countries, and international treaty. This section shall survive the
termination of this License.

12) Attorneys Fees. In any action to enforce the terms of this License or seeking
damages relating thereto, the prevailing party shall be entitled to recover its
costs and expenses, including, without limitation, reasonable attorneys' fees and
costs incurred in connection with such action, including any appeal of such
action. This section shall survive the termination of this License.

13) Miscellaneous. This License represents the complete agreement concerning the
subject matter hereof. If any provision of this License is held to be
unenforceable, such provision shall be reformed only to the extent necessary to
make it enforceable.

14) Definition of "You" in This License. "You" throughout this License, whether
in upper or lower case, means an individual or a legal entity exercising rights
under, and complying with all of the terms of, this License. For legal entities,
"You" includes any entity that controls, is controlled by, or is under common
control with you. For purposes of this definition, "control" means (i) the power,
direct or indirect, to cause the direction or management of such entity, whether
by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

15) Right to Use. You may use the Original Work in all ways not otherwise
restricted or conditioned by this License or by law, and Licensor promises not to
interfere with or be responsible for such uses by You.

---

Apache License 1.1
(Apache Commons Digester 1.8.1)

Apache Software License
=======================


Version 1.1
-----------



Copyright (c) 2000 The Apache Software Foundation. All rights reserved.

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this
list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice, this
list of conditions and the following disclaimer in the documentation and/or other
materials provided with the distribution.

3. The end-user documentation included with the redistribution, if any, must
include the following acknowledgment:

      "This product includes software developed by the Apache Software Foundation
      (http://www.apache.org/)."

Alternately, this acknowledgment may appear in the software itself, if and
wherever such third-party acknowledgments normally appear.

4. The names "Apache" and "Apache Software Foundation" must not be used to
endorse or promote products derived from this software without prior written
permission. For written permission, please contact apache@apache.org.

5. Products derived from this software may not be called "Apache", nor may
"Apache" appear in their name, without prior written permission of the Apache
Software Foundation.

THIS SOFTWARE IS PROVIDED "AS IS" AND ANY EXPRESSED OR IMPLIED WARRANTIES,
INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND
FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE APACHE
