1480895575670915074,metastore,415,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /metastore/table/default/sample_07 HTTP/1.1,table,2014-05-04T07:45:50Z,/metastore/table/default/sample_07,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,f1d54312-bb47-453e-b384-8a99f4dce89a
1480895575670915075,accounts,540,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /accounts/login/?next=/metastore/table/default/sample_07 HTTP/1.1,login,2014-05-04T07:45:50Z,/accounts/login/?next=/metastore/table/default/sample_07,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,54203ec5-e1e9-4fd0-9c5f-d2f526787188
1480895575670915076,metastore,13370,Singapore,128.199.234.236,200,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /metastore/table/default/sample_07 HTTP/1.1,table,2014-05-04T07:45:50Z,/metastore/table/default/sample_07,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,71edcc40-a19a-4818-a9c7-7de952bc8a7e
1480895575670915077,search,407,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /search/?collection=10000001 HTTP/1.1,,2014-05-04T07:45:53Z,/search/?collection=10000001,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,2ecf59ad-02fc-47e2-a20c-9a5faafe0ce9
1480895575671963648,accounts,528,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /accounts/login/?next=/search/%3Fcollection%3D10000001 HTTP/1.1,login,2014-05-04T07:45:53Z,/accounts/login/?next=/search/%3Fcollection%3D10000001,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,514c76a0-7ee6-426e-909b-be7b3af6d5de
1480895575671963649,search,16629,Singapore,128.199.234.236,200,SG,SGP,Singapore,Other,,1.2931,103.8558,GET,Other,,HTTP/1.1,,-,00,GET /search/?collection=10000001 HTTP/1.1,,2014-05-04T07:45:54Z,/search/?collection=10000001,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,46556516-0926-4534-82cb-41a82b6e8ed7
1480895575671963650,,329,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,HEAD,Other,,HTTP/1.1,,-,00,HEAD / HTTP/1.1,,2014-05-04T07:45:56Z,/,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,a4782fad-38ff-454d-ad74-774b4a332026
1480895575671963651,accounts,448,Singapore,128.199.234.236,302,SG,SGP,Singapore,Other,,1.2931,103.8558,HEAD,Other,,HTTP/1.1,,-,00,HEAD /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:45:56Z,/accounts/login/?next=/,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,373a07b2-e455-4587-8261-bd3ab4e24f65
1480895575671963652,,269,Singapore,128.199.234.236,200,SG,SGP,Singapore,Other,,1.2931,103.8558,HEAD,Other,,HTTP/1.1,,-,00,HEAD / HTTP/1.1,,2014-05-04T07:45:57Z,/,Mozilla/5.0 (compatible; phpservermon/3.0.1; +http://www.phpservermonitor.org),Other,,7ce501d5-8025-4195-a421-ad1c7a57fe28
1480895575671963653,impala,533,Mountain View,66.249.76.219,302,US,USA,United States,Spider,,37.386,-122.0838,GET,Other,,HTTP/1.1,,-,CA,GET /impala/query_history?q-page=1&amp;q-type=impala&amp;q-user=5gq928d HTTP/1.1,,2014-05-04T07:46:28Z,/impala/query_history?q-page=1&amp;q-type=impala&amp;q-user=5gq928d,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),Googlebot,2,28ffd2f7-76f9-4ad3-90bc-a617383fe65f
1480895575673012224,accounts,654,Mountain View,66.249.76.228,302,US,USA,United States,Spider,,37.386,-122.0838,GET,Other,,HTTP/1.1,,-,CA,GET /accounts/login/?next=/impala/query_history%3Fq-page%3D1%26q-type%3Dimpala%26q-user%3D5gq928d HTTP/1.1,login,2014-05-04T07:46:29Z,/accounts/login/?next=/impala/query_history%3Fq-page%3D1%26q-type%3Dimpala%26q-user%3D5gq928d,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),Googlebot,2,c3fe06fc-48d7-43bf-a061-8b81e65e8b65
1480895575673012225,impala,9258,Mountain View,66.249.76.208,200,US,USA,United States,Spider,,37.386,-122.0838,GET,Other,,HTTP/1.1,,-,CA,GET /impala/query_history?q-page=1&amp;q-type=impala&amp;q-user=5gq928d HTTP/1.1,,2014-05-04T07:46:29Z,/impala/query_history?q-page=1&amp;q-type=impala&amp;q-user=5gq928d,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),Googlebot,2,5311fea5-03e3-4ab4-a7cb-bf41dfeff2f1
1480895575673012226,,402,,46.27.28.87,302,ES,ESP,Spain,Other,,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://gethue.com/,,GET / HTTP/1.1,,2014-05-04T07:46:39Z,/,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,e964bceb-2fc4-440b-8b59-25bd49c2f38f
1480895575673012227,accounts,520,,46.27.28.87,302,ES,ESP,Spain,Other,,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://gethue.com/,,GET /accounts/login/?next=/ HTTP/1.1,login,2014-05-04T07:46:40Z,/accounts/login/?next=/,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,cd0110c1-9eb5-4b8c-8b58-305ca46197ea
1480895575674060800,,16556,,46.27.28.87,200,ES,ESP,Spain,Other,,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://gethue.com/,,GET / HTTP/1.1,,2014-05-04T07:46:40Z,/,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,459e7777-1d97-426a-b63e-4c922dffffc6
1480895575674060801,static,4449,,46.27.28.87,200,ES,ESP,Spain,Other,css,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/css/font-awesome.min.css HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/css/font-awesome.min.css,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,5f0702d7-9990-4f06-a03b-64691d156901
1480895575674060802,static,21109,,46.27.28.87,200,ES,ESP,Spain,Other,css,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/css/bootplus.css HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/css/bootplus.css,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,ea16f320-eb90-4597-b02f-fb1f4d193c09
1480895575674060803,static,6899,,46.27.28.87,200,ES,ESP,Spain,Other,css,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/css/hue3.css HTTP/1.1,css,2014-05-04T07:46:42Z,/static/css/hue3.css,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,44fa5c09-1e9d-4bf1-8139-2edce585f9a4
1480895575675109376,static,1363,,46.27.28.87,200,ES,ESP,Spain,Other,css,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/css/fileuploader.css HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/css/fileuploader.css,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,e38722c3-3ea1-491f-9e82-0b4b03e56e47
1480895575675109377,static,1222,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/hue.utils.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/hue.utils.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,4e4a701b-ba76-48bc-a59f-5ae596bc38d4
1480895575675109378,static,29782,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/jquery/jquery-2.0.2.min.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/jquery/jquery-2.0.2.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,dcf8619a-2792-42e2-a7d5-ca1f6817432f
